English,Thai
decline,ปฏิเสธ
attract,ดึงดูด
ha,ฮา
for,สำหรับ
household,ครัวเรือน
separate,แยก
breathe,หายใจ
existence,การดำรงอยู่
mirror,กระจกเงา
pilot,นักบิน
stand,ยืน
relief,การบรรเทา
milk,น้ำนม
warning,คำเตือน
heaven,สวรรค์
flow,ไหล
literally,อย่างแท้จริง
quit,ล้มเลิก
calorie,แคลอรี่
seed,เมล็ด
vast,กว้างใหญ่
bike,จักรยาน
german,ชาวเยอรมัน
employer,นายจ้าง
drag,ลาก
technical,เกี่ยวกับเทคนิค
disaster,ภัยพิบัติ
display,แสดง
sale,ขาย
bathroom,ห้องน้ำ
succeed,สำเร็จ
consistent,สม่ำเสมอ
agenda,กำหนดการ
enforcement,การบังคับใช้
diet,อาหาร
mark,เครื่องหมาย
silence,ความเงียบ
journalist,นักข่าว
bible,คัมภีร์ไบเบิล
queen,ราชินี
divide,แบ่ง
expense,ค่าใช้จ่าย
cream,ครีม
exposure,การรับสัมผัสเชื้อ
priority,ลำดับความสำคัญ
soil,ดิน
angel,นางฟ้า
journey,การเดินทาง
trust,เชื่อมั่น
relevant,ที่เกี่ยวข้อง
tank,ถัง
cheese,ชีส
schedule,กำหนดการ
bedroom,ห้องนอน
tone,โทน
selection,การเลือก
date,วันที่
perfectly,อย่างสมบูรณ์
wheel,ล้อ
gap,ช่องว่าง
veteran,ทหารผ่านศึก
below,ด้านล่าง
disagree,ไม่เห็นด้วย
characteristic,มีลักษณะเฉพาะ
protein,โปรตีน
resolution,ปณิธาน
whole,ทั้งหมด
regard,คำนึงถึง
fewer,น้อยลง
engineer,วิศวกร
walk,เดิน
dish,จาน
waste,ของเสีย
print,พิมพ์
depression,ภาวะซึมเศร้า
dude,เพื่อน
fat,อ้วน
present,ปัจจุบัน
upper,ด้านบน
wrap,ห่อ
ceo,ผู้บริหารสูงสุด
visual,ภาพ
initiative,ความคิดริเริ่ม
rush,รีบ
gate,ประตู
slow,ช้า
whenever,เมื่อใดก็ตาม
entry,รายการ
japanese,ญี่ปุ่น
gray,สีเทา
assistance,ความช่วยเหลือ
height,ความสูง
compete,แข่งขัน
rule,กฎ
due,เนื่องจาก
essentially,เป็นหลัก
benefit,ผลประโยชน์
phase,ขั้นตอน
conservative,ซึ่งอนุรักษ์นิยม
recover,ฟื้นตัว
criticism,คำวิจารณ์
faculty,คณะ
achievement,ความสำเร็จ
alcohol,แอลกอฮอล์
therapy,การบำบัด
offense,ความผิด
touch,สัมผัส
killer,นักฆ่า
personality,บุคลิกภาพ
landscape,ภูมิประเทศ
deeply,ลึกล้ำ
reasonable,มีเหตุผล
soon,เร็วๆ นี้
suck,ดูด
transition,การเปลี่ยนแปลง
fairly,อย่างเป็นธรรม
column,คอลัมน์
wash,ล้าง
button,ปุ่ม
opponent,คู่ต่อสู้
pour,เท
immigrant,ผู้อพยพ
first,อันดับแรก
distribution,การกระจาย
golf,กอล์ฟ
pregnant,ตั้งครรภ์
unable,ไม่สามารถ
alternative,ทางเลือก
favorite,ที่ชื่นชอบ
stop,หยุด
violent,รุนแรง
portion,ส่วน
acquire,ได้รับ
suicide,การฆ่าตัวตาย
stretch,ยืด
deficit,การขาดดุล
symptom,อาการ
solar,แสงอาทิตย์
complaint,ร้องเรียน
capable,มีความสามารถ
analyze,วิเคราะห์
scared,กลัว
supporter,ผู้สนับสนุน
dig,ขุด
twenty,ยี่สิบ
pretend,แกล้งทำ
philosophy,ปรัชญา
childhood,วัยเด็ก
lower,ต่ำกว่า
well,ดี
outside,ข้างนอก
dark,มืด
wealth,ความมั่งคั่ง
welfare,สวัสดิการ
poverty,ความยากจน
prosecutor,อัยการ
spiritual,เกี่ยวกับจิตวิญญาณ
double,สองเท่า
evaluate,ประเมิน
mass,มวล
israeli,ชาวอิสราเอล
shift,กะ
reply,ตอบ
buck,เจ้าชู้
display,แสดง
knife,มีด
round,กลม
tech,เทค
detective,นักสืบ
pack,หีบห่อ
disorder,ความยุ่งเหยิง
creature,สิ่งมีชีวิต
tear,น้ำตา
closely,อย่างใกล้ชิด
industrial,ทางอุตสาหกรรม
housing,ที่อยู่อาศัย
watch,ดู
chip,ชิป
regardless,โดยไม่คำนึงถึง
numerous,มากมาย
tie,ผูก
range,พิสัย
command,สั่งการ
shooting,การยิง
dozen,โหล
pop,โผล่
layer,ชั้น
bread,ขนมปัง
exception,ข้อยกเว้น
passion,ความหลงใหล
block,ปิดกั้น
highway,ทางหลวง
pure,บริสุทธิ์
commander,ผู้บังคับบัญชา
extreme,สุดขีด
publication,สิ่งพิมพ์
vice,รอง
fellow,เพื่อน
win,ชนะ
mystery,ความลึกลับ
championship,การแข่งขันชิงแชมป์
install,ติดตั้ง
tale,นิทาน
liberty,เสรีภาพ
host,เจ้าภาพ
beneath,ข้างใต้
passenger,ผู้โดยสาร
physician,แพทย์
graduate,เรียนจบ
sharp,คม
substance,สาร
atmosphere,บรรยากาศ
stir,คน
muslim,มุสลิม
passage,ทางเดิน
pepper,พริกไทย
emphasize,เน้นย้ำ
cable,สายเคเบิล
square,สี่เหลี่ยม
recipe,สูตรอาหาร
load,การโหลด
beside,ข้าง
roof,หลังคา
vegetable,ผัก
accomplish,ทำให้สำเร็จ
silent,เงียบ
habit,นิสัย
discovery,การค้นพบ
total,ทั้งหมด
recovery,การกู้คืน
dna,ดีเอ็นเอ
gain,ได้รับ
territory,อาณาเขต
girlfriend,แฟน
consist,ประกอบด้วย
straight,ตรง
surely,อย่างแน่นอน
proof,การพิสูจน์
nervous,ประหม่า
immediate,ทันที
parking,ที่จอดรถ
sin,บาป
unusual,ผิดปกติ
rice,ข้าว
engineering,วิศวกรรม
advance,ก้าวหน้า
interview,สัมภาษณ์
bury,ฝัง
still,นิ่ง
cake,เค้ก
anonymous,ไม่ระบุชื่อ
flag,ธง
contemporary,ร่วมสมัย
good,ดี
jail,คุก
rural,ชนบท
match,จับคู่
coach,โค้ช
interpretation,การตีความ
wage,ค่าจ้าง
breakfast,อาหารเช้า
severe,รุนแรง
profile,ประวัติโดยย่อ
saving,ประหยัด
brief,รวบรัด
adjust,ปรับ
reduction,การลดน้อยลง
constantly,อย่างสม่ำเสมอ
assist,ช่วยเหลือ
bitch,ผู้หญิงเลว
constant,คงที่
permit,อนุญาต
primarily,โดยเฉพาะอย่างยิ่ง
entertainment,ความบันเทิง
shout,ตะโกน
academy,สถาบันการศึกษา
teaspoon,ช้อนชา
dream,ฝัน
transfer,โอนย้าย
usual,ตามปกติ
ally,พันธมิตร
clinical,เกี่ยวกับคลินิก
count,นับ
swear,สาบาน
avenue,ถนน
priest,นักบวช
employment,การจ้างงาน
waste,ของเสีย
relax,ผ่อนคลาย
owe,เป็นหนี้
transform,แปลง
grass,หญ้า
narrow,แคบ
ethnic,เกี่ยวกับชาติพันธุ์
scholar,นักวิชาการ
edition,รุ่น
abandon,ละทิ้ง
practical,ใช้ได้จริง
infection,การติดเชื้อ
musical,ดนตรี
suggestion,คำแนะนำ
resistance,ความต้านทาน
smoke,ควัน
prince,เจ้าชาย
illness,การเจ็บป่วย
embrace,โอบกอด
trade,ซื้อขาย
republic,สาธารณรัฐ
volunteer,อาสาสมัคร
target,เป้า
general,ทั่วไป
evaluation,การประเมิน
mine,ของฉัน
opposite,ตรงข้าม
awesome,สุดยอด
switch,สวิตช์
black,สีดำ
iraqi,อิรัก
iron,เหล็ก
perceive,รับรู้
fundamental,พื้นฐาน
phrase,วลี
assumption,การสันนิษฐาน
sand,ทราย
designer,นักออกแบบ
planning,การวางแผน
leading,เป็นผู้นำ
mode,โหมด
track,ติดตาม
respect,เคารพ
widely,อย่างกว้างขวาง
occasion,โอกาส
pose,ท่าทาง
approximately,ประมาณ
retire,เกษียณอายุ
elsewhere,ที่อื่น
festival,งานเทศกาล
cap,หมวก
secure,ปลอดภัย
attach,แนบ
mechanism,กลไก
intention,เจตนา
scenario,สถานการณ์
yell,ตะโกน
incredible,เหลือเชื่อ
spanish,ภาษาสเปน
strongly,อย่างเข้มงวด
racial,เกี่ยวกับเชื้อชาติ
transportation,การขนส่ง
pot,หม้อ
boyfriend,แฟน
consideration,การพิจารณา
prior,ก่อน
retirement,การเกษียณอายุ
rarely,นานๆ ครั้ง
joint,ร่วมกัน
doubt,สงสัย
preserve,อนุรักษ์
enormous,มหาศาล
cigarette,บุหรี่
factory,โรงงาน
valuable,มีค่า
clip,คลิป
electric,มีไฟฟ้า
giant,ยักษ์
slave,ทาส
submit,ส่ง
effectively,อย่างมีประสิทธิภาพ
christian,คริสเตียน
monitor,เฝ้าสังเกต
wonder,สิ่งมหัศจรรย์
resolve,แก้ไข
remaining,ที่เหลืออยู่
participation,การเข้าร่วม
stream,ลำธาร
rid,กำจัด
origin,ต้นทาง
teen,วัยรุ่น
particular,โดยเฉพาะ
congressional,เกี่ยวกับรัฐสภา
bind,ผูก
coat,เสื้อโค้ท
tower,หอคอย
license,ใบอนุญาต
twitter,Twitter
impose,กำหนด
innocent,ผู้บริสุทธิ์
curriculum,หลักสูตร
mail,ส่งจดหมาย
estimate,ประมาณการ
insight,ข้อมูลเชิงลึก
investigator,ผู้ตรวจสอบ
virus,ไวรัส
hurricane,พายุเฮอร์ริเคน
accurate,แม่นยำ
provision,ข้อกำหนด
strike,โจมตี
communicate,สื่อสาร
cross,ข้าม
vary,ต่างกันไป
jacket,เสื้อแจ็กเกต
increasing,ที่เพิ่มขึ้น
green,สีเขียว
equally,อย่างเท่าเทียมกัน
pay,จ่าย
in,ใน
light,แสงสว่าง
implication,ความหมาย
fiction,นิยาย
protest,ประท้วง
mama,แม่
imply,บอกเป็นนัย
twin,แฝด
pant,กางเกง
another,อื่น
ahead,ข้างหน้า
bend,โค้งงอ
shock,ทำให้ตกใจ
exercise,ออกกำลังกาย
criteria,เกณฑ์
arab,ชาวอาหรับ
dirty,สกปรก
ring,แหวน
toy,ของเล่น
potentially,อาจจะ
assault,จู่โจม
peak,จุดสูงสุด
anger,ความโกรธ
boot,รองเท้าบูท
dramatic,น่าทึ่ง
peer,เพียร์
enhance,ยกระดับ
math,คณิตศาสตร์
slide,เลื่อน
favor,ความโปรดปราน
pink,สีชมพู
dust,ฝุ่น
aunt,ป้า
lost,สูญหาย
prospect,โอกาส
mood,อารมณ์
mm-hmm,mm-hmm
settlement,การตั้งถิ่นฐาน
rather,ค่อนข้าง
justify,ให้เหตุผล
depth,ความลึก
juice,น้ำผลไม้
formal,เป็นทางการ
virtually,อย่างแท้จริง
gallery,แกลลอรี่
tension,ความเครียด
throat,คอ
draft,ร่าง
reputation,ชื่อเสียง
index,ดัชนี
normally,โดยทั่วไป
mess,ความยุ่งเหยิง
joy,ความสุข
steel,เหล็ก
motor,เครื่องยนต์
enterprise,องค์กร
salary,เงินเดือน
moreover,นอกจากนี้
giant,ยักษ์
cousin,ลูกพี่ลูกน้อง
ordinary,สามัญ
graduate,เรียนจบ
dozen,โหล
evolution,วิวัฒนาการ
so-called,ที่เรียกว่า
helpful,มีประโยชน์
competitive,การแข่งขัน
lovely,น่ารัก
fishing,การตกปลา
anxiety,ความวิตกกังวล
professional,มืออาชีพ
carbon,คาร์บอน
essay,เรียงความ
islamic,เกี่ยวกับอิสลาม
honor,ให้เกียรติ
drama,ละคร
odd,แปลก
evil,ความชั่วร้าย
stranger,คนแปลกหน้า
belt,เข็มขัด
urge,กระตุ้น
toss,โยน
fifth,ที่ห้า
formula,สูตร
potato,มันฝรั่ง
monster,สัตว์ประหลาด
smoke,ควัน
telephone,โทรศัพท์
rape,ข่มขืน
palm,ปาล์ม
jet,เครื่องบินไอพ่น
navy,กองทัพเรือ
excited,ตื่นเต้น
plot,พล็อต
angle,มุม
criticize,วิจารณ์
prisoner,นักโทษ
discipline,การลงโทษ
negotiation,การเจรจาต่อรอง
damn,สาปแช่ง
butter,เนย
desert,ทะเลทราย
complicated,ที่ซับซ้อน
prize,รางวัล
blind,ตาบอด
assign,กำหนด
bullet,กระสุนปืน
awareness,การรับรู้
sequence,ลำดับ
illustrate,อธิบาย
drop,หยด
pack,หีบห่อ
provider,ผู้ให้บริการ
fucking,ร่วมเพศ
minor,ส่วนน้อย
activist,นักเคลื่อนไหว
poem,บทกวี
vacation,วันหยุด
weigh,ชั่งน้ำหนัก
gang,แก๊ง
privacy,ความเป็นส่วนตัว
clock,นาฬิกา
arrange,จัด
penalty,การลงโทษ
stomach,ท้อง
concert,คอนเสิร์ต
originally,แต่เดิม
statistics,สถิติ
electronic,เกี่ยวกับอิเล็กทรอนิกส์
properly,อย่างถูกต้อง
bureau,สำนัก
wolf,หมาป่า
and/or,และ/หรือ
classic,คลาสสิค
recommendation,คำแนะนำ
exciting,น่าตื่นเต้น
maker,ผู้ผลิต
dear,ที่รัก
impression,ความประทับใจ
broken,แตกหัก
battery,แบตเตอรี่
narrative,เรื่องเล่า
process,กระบวนการ
arise,เกิดขึ้น
kid,เด็ก
sake,เหล้าสาเก
delivery,จัดส่ง
forgive,ให้อภัย
visible,มองเห็นได้
heavily,อย่างหนัก
junior,จูเนียร์
rep,ตัวแทน
diversity,ความหลากหลาย
string,สาย
lawsuit,คดีความ
latter,หลัง
cute,น่ารัก
deputy,รอง
restore,คืนค่า
buddy,เพื่อน
psychological,เกี่ยวกับจิตวิทยา
besides,นอกจาก
intense,เข้มข้น
friendly,เป็นกันเอง
evil,ความชั่วร้าย
lane,ช่องทาง
hungry,หิว
bean,ถั่ว
sauce,ซอส
print,พิมพ์
dominate,ครอบงำ
testing,การทดสอบ
trick,เล่ห์เหลี่ยม
fantasy,จินตนาการ
absence,ขาด
offensive,ก้าวร้าว
symbol,เครื่องหมาย
recognition,การยอมรับ
detect,ตรวจจับ
tablespoon,ช้อนโต๊ะ
construct,สร้าง
hmm,อืม
arrest,จับกุม
approval,การอนุมัติ
aids,เอดส์
whereas,ในทางตรงกันข้าม
defensive,การป้องกัน
independence,ความเป็นอิสระ
apologize,ขอโทษ
top,สูงสุด
asian,เอเชีย
rose,ดอกกุหลาบ
ghost,ผี
involvement,การมีส่วนร่วม
permanent,ถาวร
wire,ลวด
whisper,กระซิบ
mouse,หนู
airline,สายการบิน
founder,ผู้สร้าง
objective,วัตถุประสงค์
nowhere,ไม่มีที่ไหนเลย
alternative,ทางเลือก
phenomenon,ปรากฏการณ์
evolve,วิวัฒนาการ
not,ไม่
exact,ที่แน่นอน
silver,เงิน
cent,ร้อยละ
universal,สากล
teenager,วัยรุ่น
crucial,สำคัญ
viewer,ผู้ชม
schedule,กำหนดการ
ridiculous,น่าขัน
chocolate,ช็อคโกแลต
sensitive,อ่อนไหว
bottom,ด้านล่าง
grandmother,ยาย
missile,ขีปนาวุธ
roughly,อย่างคร่าวๆ
constitutional,เกี่ยวกับรัฐธรรมนูญ
adventure,การผจญภัย
genetic,ทางพันธุกรรม
advance,ก้าวหน้า
related,ที่เกี่ยวข้อง
swing,แกว่ง
ultimate,ขั้นสุดท้าย
manufacturer,ผู้ผลิต
unknown,ไม่รู้จัก
wipe,เช็ด
crop,พืชผล
survival,การอยู่รอด
line,เส้น
dimension,มิติ
resist,ต้านทาน
request,ขอ
roll,ม้วน
shape,รูปร่าง
darkness,ความมืดมิด
guarantee,รับประกัน
historic,เกี่ยวกับประวัติศาสตร์
educator,นักการศึกษา
rough,ขรุขระ
personnel,บุคลากร
race,แข่ง
confront,เผชิญหน้า
terrorist,ผู้ก่อการร้าย
royal,พระราชินี
elite,ผู้ลากมากดี
occupy,ครอบครอง
emphasis,เน้น
wet,เปียก
destruction,การทำลาย
raw,ดิบ
inner,ภายใน
proceed,ดำเนินการ
violate,ละเมิด
chart,แผนภูมิ
pace,ก้าว
finance,การเงิน
champion,แชมป์
snap,ตะครุบ
suspect,สงสัย
advise,ให้คำแนะนำ
initially,ในขั้นต้น
advanced,ขั้นสูง
unlikely,ไม่น่าเป็นไปได้
barrier,สิ่งกีดขวาง
advocate,สนับสนุน
label,ฉลาก
access,เข้าถึง
horrible,น่ากลัว
burden,ภาระ
violation,การละเมิด
unlike,ไม่เหมือนใคร
idiot,งี่เง่า
lifetime,ตลอดชีวิต
working,การทำงาน
fund,กองทุน
ongoing,อย่างต่อเนื่อง
react,ตอบโต้
routine,กิจวัตรประจำวัน
presentation,การนำเสนอ
supply,จัดหา
gear,เกียร์
photograph,ถ่ายภาพ
mexican,ชาวเม็กซิกัน
stadium,สนามกีฬา
translate,แปลภาษา
mortgage,จำนอง
sheriff,นายอำเภอ
clinic,คลินิก
spin,การหมุน
coalition,การรวมตัวกัน
naturally,ตามธรรมชาติ
hopefully,หวังว่า
mix,ผสม
menu,เมนู
smooth,เรียบ
advertising,การโฆษณา
interpret,ตีความ
plant,ปลูก
dismiss,อนุญาตให้ออกไป
muslim,มุสลิม
apparent,ชัดเจน
arrangement,การจัดเตรียม
incorporate,รวม
split,แยก
brilliant,ฉลาดหลักแหลม
storage,พื้นที่จัดเก็บ
framework,กรอบ
honestly,สุจริต
chase,ไล่ล่า
sigh,ถอนหายใจ
assure,รับรอง
utility,คุณประโยชน์
taste,รสชาติ
aggressive,ก้าวร้าว
cookie,คุกกี้
terror,ความหวาดกลัว
free,ฟรี
worth,คุณค่า
wealthy,ร่ำรวย
update,อัปเดต
forum,ฟอรัม
alliance,พันธมิตร
possess,มี
empire,จักรวรรดิ
curious,อยากรู้
corn,ข้าวโพด
neither,ไม่ใช่ทั้งสองอย่าง
calculate,คำนวณ
hurry,รีบ
testimony,คำให้การ
elementary,ระดับประถมศึกษา
transfer,โอนย้าย
stake,สเตค
precisely,แม่นยำ
bite,กัด
given,ที่ให้ไว้
substantial,รูปธรรม
depending,ขึ้นอยู่กับ
glance,ชำเลือง
tissue,เนื้อเยื่อ
concentration,ความเข้มข้น
developer,ผู้พัฒนา
found,พบ
ballot,บัตรลงคะแนน
consume,บริโภค
overcome,เอาชนะ
biological,เกี่ยวกับชีวภาพ
chamber,ห้อง
similarly,ในทำนองเดียวกัน
stick,ติด
dare,กล้า
developing,การพัฒนา
tiger,เสือ
ratio,อัตราส่วน
lover,คนรัก
expansion,การขยาย
encounter,เผชิญ
occasionally,เป็นครั้งคราว
unemployment,การว่างงาน
pet,สัตว์เลี้ยง
awful,แย่มาก
laboratory,ห้องปฏิบัติการ
administrator,ผู้ดูแลระบบ
wind,ลม
quarterback,กองหลัง
rocket,จรวด
preparation,การตระเตรียม
relative,ญาติ
confident,มั่นใจ
strategic,เชิงกลยุทธ์
marine,นาวิกโยธิน
quote,อ้าง
publisher,ผู้จัดพิมพ์
innovation,นวัตกรรม
highlight,เน้น
nut,ถั่ว
fighter,นักสู้
rank,จัดอันดับ
electricity,ไฟฟ้า
instance,ตัวอย่าง
fortune,โชค
freeze,แช่แข็ง
variation,การเปลี่ยนแปลง
armed,ติดอาวุธ
negotiate,ต่อรอง
laughter,เสียงหัวเราะ
wisdom,ภูมิปัญญา
correspondent,ผู้สื่อข่าว
mixture,ส่วนผสม
murder,การฆาตกรรม
assistant,ผู้ช่วย
retain,รักษาไว้
tomato,มะเขือเทศ
indian,เกี่ยวกับประเทศอินเดีย
testify,เป็นพยาน
ingredient,วัตถุดิบ
since,เนื่องจาก
galaxy,กาแล็กซี่
qualify,มีคุณสมบัติ
scheme,แผนการ
gop,GOP
shame,ความอัปยศ
concentrate,สมาธิ
contest,การประกวด
introduction,การแนะนำ
boundary,เขตแดน
tube,หลอด
versus,เมื่อเทียบกับ
chef,พ่อครัว
regularly,เป็นประจำ
ugly,น่าเกลียด
screw,สกรู
load,การโหลด
tongue,ลิ้น
palestinian,ชาวปาเลสไตน์
fiscal,เกี่ยวกับการคลัง
creek,ลำห้วย
hip,สะโพก
accompany,มาพร้อมกับ
decline,ปฏิเสธ
terrorism,การก่อการร้าย
respondent,ผู้ตอบ
narrator,ผู้บรรยาย
voting,การออกเสียง
refugee,ผู้ลี้ภัย
assembly,การประกอบ
fraud,การฉ้อโกง
limitation,ข้อ จำกัด
house,บ้าน
partnership,การเป็นหุ้นส่วน
store,เก็บ
crash,ชน
surprise,เซอร์ไพรส์
representation,การเป็นตัวแทน
hold,ถือ
ministry,กระทรวง
flat,แบน
wise,ฉลาด
witness,พยาน
excuse,ขอโทษ
register,ลงทะเบียน
comedy,เรื่องตลก
purchase,ซื้อ
tap,แตะ
infrastructure,โครงสร้างพื้นฐาน
organic,โดยธรรมชาติ
islam,ศาสนาอิสลาม
diverse,มีความหลากหลาย
favor,ความโปรดปราน
intellectual,เกี่ยวกับปัญญาชน
tight,แน่น
port,ท่าเรือ
fate,โชคชะตา
market,ตลาด
absolute,แน่นอน
dialogue,บทสนทนา
plus,บวก
frequency,ความถี่
tribe,เผ่า
external,ภายนอก
appointment,การนัดหมาย
convert,แปลง
surprising,น่าแปลกใจ
mobile,มือถือ
establishment,สถานประกอบการ
worried,กังวล
bye,ลาก่อน
shopping,ช้อปปิ้ง
celebrity,คนดัง
congressman,สมาชิกสภาคองเกรส
impress,ประทับใจ
taxpayer,ผู้เสียภาษี
adapt,ปรับ
publicly,อย่างเปิดเผย
pride,ความภาคภูมิใจ
clothing,เสื้อผ้า
rapidly,อย่างรวดเร็ว
domain,โดเมน
mainly,ส่วนใหญ่
ceiling,เพดาน
alter,เปลี่ยนแปลง
shelter,ที่หลบภัย
random,แบบสุ่ม
obligation,ภาระผูกพัน
shower,อาบน้ำ
beg,ขอ
asleep,นอนหลับ
musician,นักดนตรี
extraordinary,พิเศษ
dirt,สิ่งสกปรก
pc,พีซี
bell,กระดิ่ง
smell,กลิ่น
damage,ความเสียหาย
ceremony,พิธี
clue,เบาะแส
guideline,แนวทาง
comfort,ปลอบโยน
near,ใกล้
pregnancy,การตั้งครรภ์
borrow,ยืม
conventional,ธรรมดา
tourist,นักท่องเที่ยว
incentive,แรงจูงใจ
custom,กำหนดเอง
cheek,แก้ม
tournament,การแข่งขัน
double,สองเท่า
satellite,ดาวเทียม
nearby,ใกล้เคียง
comprehensive,ครอบคลุม
stable,มั่นคง
medication,ยา
script,สคริปต์
educate,ให้ความรู้
efficient,มีประสิทธิภาพ
risk,เสี่ยง
welcome,ยินดีต้อนรับ
scare,ทำให้ตกใจ
psychology,จิตวิทยา
logic,ตรรกะ
economics,เศรษฐศาสตร์
update,อัปเดต
nevertheless,แต่ถึงอย่างไร
devil,ปีศาจ
thirty,สามสิบ
beat,ตี
charity,การกุศล
fiber,เส้นใย
wave,คลื่น
ideal,ในอุดมคติ
friendship,มิตรภาพ
net,สุทธิ
motivation,แรงจูงใจ
differently,ต่างกัน
reserve,จอง
observer,ผู้สังเกตการณ์
humanity,มนุษยชาติ
survivor,ผู้รอดชีวิต
fence,รั้ว
quietly,อย่างเงียบ ๆ
humor,อารมณ์ขัน
major,วิชาเอก
funeral,งานศพ
spokesman,โฆษก
extension,ส่วนขยาย
loose,หลวม
sink,จม
historian,นักประวัติศาสตร์
ruin,ทำลาย
balance,สมดุล
chemical,เคมี
singer,นักร้อง
drunk,เมา
swim,ว่ายน้ำ
onion,หัวหอม
specialist,ผู้เชี่ยวชาญ
