English,Thai
missing,หายไป
white,สีขาว
pan,กระทะ
distribute,แจกจ่าย
silly,โง่
deck,ดาดฟ้า
reflection,การสะท้อน
shortly,ในเวลาสั้น ๆ
database,ฐานข้อมูล
flow,ไหล
remote,ระยะไกล
permission,การอนุญาต
remarkable,น่าทึ่ง
everyday,ทุกวัน
lifestyle,วิถีชีวิต
sweep,กวาด
naked,เปลือยกาย
sufficient,เพียงพอ
lion,สิงโต
consumption,การบริโภค
capability,ความสามารถ
practice,ฝึกฝน
emission,การปล่อยมลพิษ
sidebar,แถบด้านข้าง
crap,อึ
dealer,ตัวแทนจำหน่าย
measurement,การวัด
vital,สำคัญยิ่ง
impressive,ประทับใจ
bake,อบ
fantastic,มหัศจรรย์
adviser,ผู้ให้คำปรึกษา
yield,ผลผลิต
mere,เป็นเพียง
imagination,จินตนาการ
radical,รุนแรง
tragedy,โศกนาฏกรรม
scary,น่ากลัว
consultant,ที่ปรึกษา
correct,ถูกต้อง
lieutenant,ผู้หมวด
upset,อารมณ์เสีย
attractive,มีเสน่ห์
acre,เอเคอร์
drawing,การวาดภาพ
defeat,ความพ่ายแพ้
newly,ใหม่
scandal,เรื่องอื้อฉาว
ambassador,เอกอัครราชทูต
ooh,Ooh
spot,จุด
content,เนื้อหา
round,กลม
bench,ม้านั่ง
guide,แนะนำ
counter,เคาน์เตอร์
chemical,เคมี
odds,การทำให้เสียเงิน
rat,หนู
horror,สยองขวัญ
appeal,อุทธรณ์
vulnerable,เปราะบาง
prevention,การป้องกัน
square,สี่เหลี่ยม
segment,ส่วน
ban,ห้าม
tail,หาง
constitute,ประกอบขึ้น
badly,ห่วย
bless,อวยพร
literary,วรรณกรรม
magic,มายากล
implementation,การดำเนินการ
legitimate,ถูกต้องตามกฎหมาย
slight,เล็กน้อย
crash,ชน
strip,เปลื้องผ้า
desperate,หมดหวัง
distant,ห่างไกล
preference,ความพึงใจ
politically,ทางการเมือง
feedback,ข้อเสนอแนะ
health-care,ดูแลสุขภาพ
criminal,อาชญากร
can,สามารถ
italian,ภาษาอิตาลี
detailed,มีรายละเอียด
buyer,ผู้ซื้อ
wrong,ผิด
cooperation,ความร่วมมือ
profession,วิชาชีพ
incredibly,เหลือเชื่อ
orange,ส้ม
killing,การสังหาร
sue,ฟ้อง
photographer,ช่างภาพ
running,วิ่ง
engagement,การว่าจ้าง
differ,แตกต่าง
paint,สี
pitch,ขว้าง
extensive,กว้างขวาง
salad,สลัด
stair,บันได
notice,สังเกต
grace,ความสง่างาม
divorce,หย่า
vessel,เรือ
pig,หมู
assignment,งานที่มอบหมาย
distinction,ความแตกต่าง
fit,พอดี
circuit,วงจร
acid,กรด
canadian,ชาวแคนาดา
flee,หลบหนี
efficiency,ประสิทธิภาพ
memorial,อนุสรณ์สถาน
proposed,ที่เสนอ
blue,สีฟ้า
entity,กิจการ
iphone,iPhone
punishment,การลงโทษ
pause,หยุดชั่วคราว
pill,ยา
rub,ถู
romantic,โรแมนติก
myth,ตำนาน
economist,นักเศรษฐศาสตร์
latin,ภาษาละติน
decent,เหมาะสม
assistant,ผู้ช่วย
craft,งานฝีมือ
poetry,บทกวี
terrorist,ผู้ก่อการร้าย
thread,เกลียว
wooden,ทำด้วยไม้
confuse,สับสน
subject,เรื่อง
privilege,สิทธิพิเศษ
coal,ถ่านหิน
fool,คนโง่
cow,วัว
characterize,ลักษณะ
pie,พาย
decrease,ลด
resort,รีสอร์ท
legacy,มรดก
re,อีกครั้ง
stress,ความเครียด
frankly,อย่างตรงไปตรงมา
matter,วัตถุ
cancel,ยกเลิก
derive,ได้มา
dumb,โง่
scope,ขอบเขต
formation,รูปแบบ
grandfather,ปู่
hence,เพราะฉะนั้น
wish,ปรารถนา
margin,ระยะขอบ
wound,แผล
exhibition,นิทรรศการ
legislature,สภานิติบัญญัติ
furthermore,นอกจากนี้
portrait,ภาพเหมือน
catholic,คาทอลิก
sustain,ยังชีพประคับประคอง
uniform,เครื่องแบบ
painful,เจ็บปวด
loud,ดัง
miracle,ความมหัศจรรย์
harm,อันตราย
zero,ศูนย์
tactic,เกี่ยวกับชั้นเชิง
mask,หน้ากาก
calm,เงียบสงบ
inflation,เงินเฟ้อ
hunting,การล่าสัตว์
physically,ทางร่างกาย
final,สุดท้าย
flesh,เนื้อ
temporary,ชั่วคราว
fellow,เพื่อน
nerve,เส้นประสาท
lung,ปอด
steady,สม่ำเสมอ
headline,พาดหัว
sudden,กะทันหัน
successfully,อย่างประสบความสำเร็จ
defendant,จำเลย
pole,เสา
satisfy,ทำให้พึงพอใจ
entrance,ทางเข้า
aircraft,อากาศยาน
withdraw,ถอน
cabinet,ตู้
relative,ญาติ
repeatedly,ซ้ำ ๆ
happiness,ความสุข
admission,การรับเข้า
correlation,ความสัมพันธ์
proportion,สัดส่วน
dispute,ข้อพิพาท
candy,ลูกอม
reward,รางวัล
counselor,ผู้ให้คำปรึกษา
recording,การบันทึก
pile,กอง
explosion,การระเบิด
appoint,แต่งตั้ง
couch,โซฟา
cognitive,เกี่ยวกับความรู้ความเข้าใจ
furniture,เฟอร์นิเจอร์
significance,ความสำคัญ
grateful,ปลื้มปีติ
magic,มายากล
suit,สูท
commissioner,ผู้บัญชาการ
shelf,ชั้นวาง
tremendous,ใหญ่โต
warrior,นักรบ
physics,ฟิสิกส์
garage,โรงรถ
flavor,รสชาติ
squeeze,บีบ
prominent,โดดเด่น
fifty,ห้าสิบ
fade,เลือนหายไป
oven,เตาอบ
satisfaction,ความพึงพอใจ
discrimination,การเลือกปฏิบัติ
recession,การถดถอย
allegation,ข้อกล่าวหา
boom,ความบูม
weekly,รายสัปดาห์
lately,เมื่อเร็วๆ นี้
restriction,ข้อ จำกัด
diamond,เพชร
document,เอกสาร
crack,แตก
conviction,ความเชื่อมั่น
heel,ส้น
fake,ปลอม
fame,ชื่อเสียง
shine,ส่องแสง
swing,แกว่ง
playoff,การท่องเที่ยว
actress,นักแสดงหญิง
cheat,โกง
format,รูปแบบ
controversy,การโต้เถียง
auto,รถยนต์
grant,ยินยอม
grocery,ร้านขายของชำ
headquarters,สำนักงานใหญ่
rip,ฉีก
rank,จัดอันดับ
shade,ร่มเงา
regulate,ควบคุม
meter,เมตร
olympic,โอลิมปิก
pipe,ท่อ
patient,อดทน
celebration,การเฉลิมฉลอง
handful,กำมือ
copyright,ลิขสิทธิ์
dependent,ขึ้นอยู่กับ
signature,ลายเซ็น
bishop,บาทหลวง
strengthen,เสริมสร้างความเข้มแข็ง
soup,ซุป
entitle,ให้สิทธิ์
whoever,ใครก็ตาม
carrier,ผู้ให้บริการ
anniversary,วันครบรอบปี
pizza,พิซซ่า
ethics,จริยธรรม
legend,ตำนาน
eagle,นกอินทรี
scholarship,ทุนการศึกษา
crack,แตก
research,วิจัย
membership,การเป็นสมาชิก
standing,การยืน
possession,การครอบครอง
treaty,สนธิสัญญา
partly,ส่วนหนึ่ง
consciousness,ความมีสติ
manufacturing,การผลิต
announcement,ประกาศ
tire,ยาง
no,เลขที่
makeup,แต่งหน้า
pop,โผล่
prediction,การทำนาย
stability,ความมั่นคง
trace,ติดตาม
norm,บรรทัดฐาน
irish,เกี่ยวกับไอริช
genius,อัจฉริยะ
gently,ค่อยๆ
operator,ผู้ดำเนินการ
mall,ห้างสรรพสินค้า
rumor,ข่าวลือ
poet,กวี
tendency,แนวโน้ม
subsequent,ภายหลัง
alien,คนต่างด้าว
explode,ระเบิด
cool,เย็น
controversial,เป็นที่ถกเถียง
maintenance,การซ่อมบำรุง
courage,ความกล้าหาญ
exceed,เกิน
tight,แน่น
principal,อาจารย์ใหญ่
vaccine,วัคซีน
identification,การระบุตัวตน
sandwich,แซนวิช
bull,วัว
lens,เลนส์
twelve,สิบสอง
mainstream,กระแสหลัก
presidency,ตำแหน่งประธานาธิบดี
integrity,ความซื่อสัตย์
distinct,แตกต่าง
intelligent,ฉลาด
secondary,รอง
bias,อคติ
hypothesis,สมมติฐาน
fifteen,สิบห้า
nomination,การเสนอชื่อ
delay,ล่าช้า
adjustment,การปรับ
sanction,การลงโทษ
render,ทำให้
shop,ร้านค้า
acceptable,ยอมรับได้
mutual,ซึ่งกันและกัน
high,สูง
examination,การตรวจสอบ
meaningful,มีความหมาย
communist,คอมมิวนิสต์
superior,ดีกว่า
currency,สกุลเงิน
collective,รวมกัน
tip,เคล็ดลับ
flame,เปลวไฟ
guitar,กีตาร์
doctrine,หลักคำสอน
palestinian,ชาวปาเลสไตน์
float,ลอย
commerce,การค้าขาย
invent,ประดิษฐ์
robot,หุ่นยนต์
rapid,รวดเร็ว
plain,ธรรมดา
respectively,ตามลำดับ
particle,อนุภาค
across,ข้าม
glove,ถุงมือ
till,จนถึง
edit,แก้ไข
moderate,ปานกลาง
jazz,แจ๊ส
infant,เด็กทารก
summary,สรุป
server,เซิร์ฟเวอร์
leather,หนัง
radiation,การฉายรังสี
prompt,แจ้ง
function,การทำงาน
composition,องค์ประกอบ
operating,การผ่าตัด
assert,ยืนยัน
case,กรณี
discourse,วาทกรรม
loud,ดัง
dump,ทิ้ง
net,สุทธิ
wildlife,สัตว์ป่า
soccer,ฟุตบอล
complex,ซับซ้อน
mandate,อาณัติ
monitor,เฝ้าสังเกต
downtown,ตัวเมือง
nightmare,ฝันร้าย
barrel,ถัง
homeless,ไม่มีที่อยู่อาศัย
globe,โลก
uncomfortable,อึดอัด
execute,ประหารชีวิต
feel,รู้สึก
trap,กับดัก
gesture,ท่าทาง
pale,ซีด
tent,เต็นท์
receiver,เครื่องรับสัญญาณ
horizon,ขอบฟ้า
diagnosis,การวินิจฉัย
considerable,มาก
gospel,พระกิตติคุณ
automatically,โดยอัตโนมัติ
fighting,การต่อสู้
stroke,จังหวะ
wander,เดินเล่น
duck,เป็ด
grain,ข้าว
beast,สัตว์ร้าย
concern,กังวล
remark,ข้อสังเกต
fabric,ผ้า
civilization,อารยธรรม
warm,อบอุ่น
corruption,คอรัปชั่น
collapse,ทรุด
ma'am,แหม่ม
greatly,อย่างยิ่งใหญ่
workshop,การประชุมเชิงปฏิบัติการ
inquiry,การสอบถาม
cd,ซีดี
admire,ชื่นชม
exclude,ไม่รวม
rifle,ปืนไรเฟิล
closet,ตู้เสื้อผ้า
reporting,การรายงาน
curve,โค้ง
patch,ปะ
touchdown,ทัชดาวน์
experimental,เกี่ยวกับการทดลอง
earnings,รายได้
hunter,นักล่า
fly,บิน
tunnel,อุโมงค์
corps,กองทหาร
behave,ประพฤติ
rent,เช่า
german,ชาวเยอรมัน
motivate,กระตุ้น
attribute,คุณลักษณะ
elderly,ผู้สูงอายุ
virtual,เสมือน
minimum,ขั้นต่ำสุด
weakness,ความอ่อนแอ
progressive,ความก้าวหน้า
doc,เอกสาร
medium,ปานกลาง
virtue,คุณธรรม
ounce,ออนซ์
collapse,ทรุด
delay,ล่าช้า
athletic,เกี่ยวกับกีฬา
confusion,ความสับสน
legislative,เกี่ยวกับกฎหมาย
facilitate,อำนวยความสะดวก
midnight,เที่ยงคืน
deer,กวาง
way,ทาง
undergo,ผ่าน
heritage,มรดก
summit,การประชุมสุดยอด
sword,ดาบ
telescope,กล้องโทรทรรศน์
donate,บริจาค
blade,ใบมีด
toe,นิ้วเท้า
agriculture,เกษตรกรรม
park,สวน
enforce,บังคับ
recruit,สรรหาคน
favor,ความโปรดปราน
dose,ปริมาณ
concerning,เกี่ยวกับ
integrate,รวม
rate,ประเมิน
pitch,ขว้าง
prescription,ใบสั่งยา
retail,ขายปลีก
adoption,การรับเป็นบุตรบุญธรรม
monthly,รายเดือน
deadly,มรณะ
grave,หลุมฝังศพ
rope,เชือก
reliable,เชื่อถือได้
label,ฉลาก
transaction,ธุรกรรม
lawn,สนามหญ้า
consistently,อย่างสม่ำเสมอ
mount,ติดตั้ง
bubble,ฟอง
briefly,โดยสังเขป
absorb,ดูดซับ
princess,เจ้าหญิง
log,บันทึก
blanket,ผ้าห่ม
laugh,หัวเราะ
kingdom,ราชอาณาจักร
anticipate,คาดหวัง
bug,ข้อผิดพลาด
primary,หลัก
dedicate,อุทิศ
nominee,ผู้ได้รับการเสนอชื่อ
transformation,การเปลี่ยนแปลง
temple,วัด
sense,ความรู้สึก
arrival,การมาถึง
frustration,แห้ว
changing,การเปลี่ยนแปลง
demonstration,สาธิต
pollution,มลพิษ
poster,โปสเตอร์
nail,เล็บ
nonprofit,ไม่แสวงหาผลกำไร
cry,ร้องไห้
guidance,คำแนะนำ
exhibit,จัดแสดง
pen,ปากกา
interrupt,ขัดจังหวะ
lemon,มะนาว
bankruptcy,การล้มละลาย
resign,ลาออก
dominant,ที่เด่น
invasion,การบุกรุก
sacred,ศักดิ์สิทธิ์
replacement,การเปลี่ยน
portray,ภาพ
hunt,ล่า
distinguish,แยกแยะ
melt,ละลาย
consensus,ฉันทามติ
kiss,จูบ
french,ภาษาฝรั่งเศส
hardware,ฮาร์ดแวร์
rail,ราง
cold,เย็น
mate,เพื่อน
dry,แห้ง
korean,เกาหลี
cabin,ห้องโดยสาร
dining,การรับประทานอาหาร
liberal,เสรีนิยม
snake,งู
tobacco,ยาสูบ
orientation,ปฐมนิเทศ
trigger,สิ่งกระตุ้น
wherever,ทุกที่
seize,ยึด
abuse,ใช้ในทางที่ผิด
mess,ความยุ่งเหยิง
punish,ลงโทษ
sexy,เซ็กซี่
depict,แสดงภาพ
input,ป้อนข้อมูล
seemingly,ดูเหมือน
widespread,แพร่หลาย
competitor,คู่แข่ง
flip,พลิก
freshman,น้องใหม่
donation,การบริจาค
administrative,เกี่ยวกับการบริหาร
donor,ผู้บริจาค
gradually,ค่อยๆ
overlook,มองข้าม
toilet,ห้องน้ำ
pleased,พึงพอใจ
resemble,คล้ายคลึงกับ
ideology,อุดมการณ์
glory,ความรุ่งโรจน์
maximum,ขีดสุด
organ,อวัยวะ
skip,ข้าม
starting,ที่เริ่มต้น
brush,แปรง
brick,อิฐ
gut,ลำไส้
reservation,การจอง
rebel,กบฏ
disappointed,ที่ผิดหวัง
oak,ต้นโอ๊ก
valid,ถูกต้อง
instructor,ผู้สอน
rescue,กู้ภัย
racism,การเหยียดเชื้อชาติ
pension,เงินบำนาญ
diabetes,โรคเบาหวาน
overall,โดยรวม
cluster,กลุ่ม
eager,กระตือรือร้น
marijuana,กัญชา
combat,การต่อสู้
praise,ชื่นชม
costume,ชุดแต่งกาย
sixth,ที่หก
frequent,บ่อย
inspiration,แรงบันดาลใจ
orange,ส้ม
concrete,คอนกรีต
cooking,การทำอาหาร
conspiracy,การกบฏ
trait,ลักษณะ
van,รถตู้
institutional,เกี่ยวกับสถาบัน
garlic,กระเทียม
drinking,การดื่ม
response,การตอบสนอง
crystal,คริสตัล
stretch,ยืด
pro,มือโปร
associate,เชื่อมโยง
helicopter,เฮลิคอปเตอร์
counsel,คำแนะนำ
equation,สมการ
roman,โรมัน
sophisticated,ช่ำชอง
timing,การกำหนดเวลา
pope,สมเด็จพระสันตะปาปา
opera,โอเปร่า
ethical,เกี่ยวกับจริยธรรม
mount,ติดตั้ง
indication,ข้อบ่งชี้
motive,แรงจูงใจ
porch,ระเบียง
reinforce,เสริมกำลัง
gaze,จ้องมอง
ours,ของเราเอง
lap,ตัก
written,เขียนไว้
reverse,ย้อนกลับ
starter,ผู้เริ่มต้น
injure,ทำร้าย
chronic,เรื้อรัง
continued,ต่อเนื่อง
exclusive,พิเศษ
colonel,พันเอก
copy,สำเนา
beef,เนื้อวัว
abroad,ต่างประเทศ
thanksgiving,ขอบคุณพระเจ้า
intensity,ความรุนแรง
desire,ความต้องการ
cave,ถ้ำ
basement,ชั้นใต้ดิน
associated,ที่เกี่ยวข้อง
unlike,ไม่เหมือนใคร
fascinating,น่าหลงใหล
interact,มีปฏิสัมพันธ์
illustration,ภาพประกอบ
daily,รายวัน
essence,แก่นแท้
container,คอนเทนเนอร์
driving,การขับรถ
stuff,สิ่งของ
dynamic,พลวัต
gym,โรงยิม
bat,ค้างคาว
plead,ขอร้อง
promotion,การส่งเสริม
uncertainty,ความไม่แน่นอน
ownership,ความเป็นเจ้าของ
officially,อย่างเป็นทางการ
tag,ติดแท็ก
documentary,สารคดี
stem,ลำต้น
flood,น้ำท่วม
guilt,ความรู้สึกผิด
inside,ข้างใน
alarm,เตือน
turkey,ไก่งวง
conduct,จัดการ
diagnose,วินิจฉัย
precious,ล้ำค่า
swallow,กลืน
initiate,ริเริ่ม
fitness,การออกกำลังกาย
restrict,จำกัด
gulf,อ่าว
advocate,สนับสนุน
mommy,แม่
unexpected,ไม่คาดคิด
shrug,ยัก
agricultural,เกี่ยวกับการเกษตร
sacrifice,เสียสละ
spectrum,คลื่นความถี่
dragon,มังกร
bacteria,แบคทีเรีย
shore,ชายฝั่ง
pastor,ศิษยาภิบาล
cliff,หน้าผา
ship,เรือ
adequate,เพียงพอ
rape,ข่มขืน
addition,ส่วนที่เพิ่มเข้าไป
tackle,การต่อสู้
occupation,อาชีพ
compose,แต่งเพลง
slice,ชิ้น
brave,กล้าหาญ
military,ทหาร
stimulus,สิ่งกระตุ้น
patent,สิทธิบัตร
powder,ผง
harsh,รุนแรง
chaos,ความวุ่นวาย
kit,ชุด
this,นี้
piano,เปียโน
surprisingly,อย่างน่าประหลาด
lend,ให้ยืม
correctly,อย่างถูกต้อง
project,โครงการ
govern,ปกครอง
modest,เจียมเนื้อเจียมตัว
shared,ซึ่งแบ่งแยก
psychologist,นักจิตวิทยา
servant,คนรับใช้
overwhelming,ล้นหลาม
elevator,ลิฟต์
hispanic,ภาษาสเปน
divine,เกี่ยวกับพระเจ้า
transmission,การแพร่เชื้อ
butt,ก้น
commonly,อย่างธรรมดา
cowboy,คาวบอย
ease,ผ่อนปรน
intent,ความตั้งใจ
counseling,การให้คำปรึกษา
gentle,อ่อนโยน
rhythm,จังหวะ
short,สั้น
complexity,ความซับซ้อน
nonetheless,อย่างไรก็ตาม
effectiveness,ประสิทธิผล
lonely,เหงา
statistical,เกี่ยวกับสถิติ
longtime,เวลานาน
strain,ความเครียด
firm,บริษัท
garbage,ขยะ
devote,อุทิศ
speed,ความเร็ว
venture,กิจการร่วมค้า
lock,ล็อค
aide,ผู้ช่วย
subtle,บอบบาง
rod,ไม้เท้า
top,สูงสุด
civilian,พลเรือน
t-shirt,เสื้อยืด
endure,อดทน
civilian,พลเรือน
basket,ตะกร้า
strict,เข้มงวด
loser,คนขี้แพ้
franchise,แฟรนไชส์
saint,นักบุญ
aim,จุดมุ่งหมาย
prosecution,การฟ้องร้องดำเนินคดี
bite,กัด
lyrics,เนื้อเพลง
compound,สารประกอบ
architecture,สถาปัตยกรรม
reach,เข้าถึง
destination,ปลายทาง
cope,รับมือ
province,จังหวัด
sum,ผลรวม
lecture,การบรรยาย
spill,หก
genuine,แท้จริง
upstairs,ชั้นบน
protest,ประท้วง
trading,การค้าขาย
please,โปรด
acceptance,การยอมรับ
revelation,การเปิดเผย
march,มีนาคม
indicator,ตัวบ่งชี้
collaboration,การทำงานร่วมกัน
rhetoric,เกี่ยวกับวาทศาสตร์
tune,ปรับแต่ง
slam,กระแทก
inevitable,หลีกเลี่ยงไม่ได้
monkey,ลิง
till,จนถึง
protocol,มาตรการ
productive,มีประสิทธิผล
principal,อาจารย์ใหญ่
finish,เสร็จ
jeans,ยีนส์
companion,เพื่อนร่วมงาน
convict,นักโทษ
boost,การเพิ่ม
recipient,ผู้รับ
practically,อย่างปฏิบัติ
array,อาร์เรย์
persuade,โน้มน้าว
undermine,บ่อนทำลาย
yep,ใช่
ranch,ฟาร์มปศุสัตว์
scout,ลูกเสือ
medal,เหรียญ
endless,ไม่มีที่สิ้นสุด
translation,การแปล
ski,สกี
conservation,การอนุรักษ์
habitat,ที่อยู่อาศัย
contractor,ผู้รับเหมา
trailer,รถเทรลเลอร์
pitcher,เหยือก
towel,ผ้าขนหนู
goodbye,ลาก่อน
harm,อันตราย
bonus,โบนัส
dramatically,อย่างมาก
genre,ประเภท
caller,ผู้โทรหา
exit,การออก
hook,ตะขอ
behavioral,เกี่ยวกับพฤติกรรม
omit,ละเว้น
pit,หลุม
volunteer,อาสาสมัคร
boring,น่าเบื่อ
hook,ตะขอ
suspend,ระงับ
cholesterol,คอเลสเตอรอล
closed,ปิด
advertisement,โฆษณา
bombing,การวางระเบิด
consult,ปรึกษา
encounter,เผชิญ
expertise,ความเชี่ยวชาญ
creator,ผู้สร้าง
peaceful,สงบ
upset,อารมณ์เสีย
provided,ที่ให้ไว้
tablet,ยาเม็ด
blow,เป่า
ruling,การปกครอง
launch,ปล่อย
warming,ความร้อน
equity,ทุน
rational,มีเหตุผล
classic,คลาสสิค
utilize,ใช้ประโยชน์
pine,ต้นสน
past,อดีต
bitter,ขม
guard,อารักขา
surgeon,ศัลยแพทย์
affordable,ซื้อได้
tennis,เทนนิส
artistic,ศิลปะ
download,การดาวน์โหลด
suffering,ความทุกข์
accuracy,ความแม่นยำ
literacy,การรู้หนังสือ
treasury,คลังสมบัติ
talented,มีความสามารถ
crown,มงกุฎ
importantly,อย่างสำคัญ
bare,เปลือย
invisible,ล่องหน
sergeant,จ่า
regulatory,เกี่ยวกับกฎระเบียบ
thumb,นิ้วโป้ง
colony,อาณานิคม
walking,ที่เดิน
accessible,เข้าถึงได้
damn,สาปแช่ง
integration,การรวมเข้าด้วยกัน
spouse,คู่สมรส
award,รางวัล
excitement,ความตื่นเต้น
residence,ที่อยู่อาศัย
bold,ตัวหนา
adolescent,วัยรุ่น
greek,กรีก
doll,ตุ๊กตา
oxygen,ออกซิเจน
finance,การเงิน
gravity,แรงโน้มถ่วง
functional,การทำงาน
palace,วัง
echo,ก้อง
cotton,ฝ้าย
rescue,กู้ภัย
estimated,โดยประมาณ
program,โปรแกรม
endorse,รับรอง
lawmaker,ผู้ร่างกฎหมาย
determination,การกำหนด
flash,แฟลช
simultaneously,พร้อมกัน
dynamics,การเปลี่ยนแปลง
shell,เปลือก
hint,คำใบ้
frame,กรอบ
administer,ดูแล
rush,รีบ
christianity,ศาสนาคริสต์
distract,ทำให้เบลอ
ban,ห้าม
alleged,ที่ถูกกล่าวหา
statute,พระราชบัญญัติ
value,ค่า
biology,ชีววิทยา
republican,พรรครีพับลิกัน
follower,ผู้ติดตาม
nasty,น่ารังเกียจ
evident,เห็นได้ชัด
prior,ก่อน
confess,สารภาพ
eligible,มีสิทธิ์
picture,รูปภาพ
rock,หิน
trap,กับดัก
consent,ยินยอม
pump,ปั๊ม
down,ลง
bloody,มีเลือด
hate,เกลียด
occasional,เป็นครั้งคราว
trunk,กระโปรงหลังรถ
prohibit,ห้าม
sustainable,ที่ยั่งยืน
belly,ท้อง
banking,การธนาคาร
asshole,ไอ้
journalism,วารสารศาสตร์
flash,แฟลช
average,เฉลี่ย
obstacle,อุปสรรค
ridge,สันเขา
heal,รักษา
bastard,ไอ้
cheer,เชียร์
apology,คำขอโทษ
tumor,เนื้องอก
architect,สถาปนิก
wrist,ข้อมือ
harbor,ท่าเรือ
handsome,หล่อ
bullshit,พล่าม
realm,อาณาจักร
bet,เดิมพัน
twist,บิด
